Wuert,ID
Tratt,TRATT1
Trëtt,TRATT1
Tréin,TREIN1
Trema,TREMA1
Trend,TREND1
Trëtz,TRETZ1
Trien,TRI1
Trick,TRICK1
trist,TRIST1
Tromm,TROMM1
Tromp,TROMP1
Trëmp,TROMP1
trotz,TROTZ2
Troun,TROUN1
Truen,TRU1
Trüff,TRUFF1
Trupp,TRUPP1
Tüben,TUB1
Tubak,TUBAK1
Tuerm,TUERM1
Tierm,TUERM1
Tumor,TUMOR1
Tuppi,TUPPI1
Tusch,TUSCH1
Tuten,TUT2
tuten,TUTEN1
Tuyau,TUYAU1
Übung,UBUNG1
Uebst,UEBST1
Uecht,UECHT1
Ueleg,UELEG1
uewen,UEWEN1
Uewen,UEWEN2
Iewen,UEWEN2
Ufank,UFANK1
Ufäng,UFANK1
Ufoen,UFO1
uginn,UGINN1
ugoen,UGOEN1
Uhuen,UHU1
Uleef,ULAF1
Ulass,ULASS1
Uläss,ULASS1
Ungar,UNGAR1
üppeg,UPPEG1
urban,URBAN1
Urbom,URBOM1
Urbop,URBOP1
Urees,UREES1
Uried,URIED1
Urnen,URN1
Uruff,URUFF1
Uriff,URUFF1
Usätz,USAZ1
Usoen,USO1
Uucht,UUCHT1
Vagin,VAGIN1
Vasen,VAS1
vegan,VEGAN1
véier,VEIER1
Véier,VEIER2
Venen,VEN1
Vente,VENTE1
Verso,VERSO1
Video,VIDEO1
Villa,VILLA1
villt,VILLT1
Vioul,VIOUL1
vireg,VIREG1
virop,VIROP1
virun,VIRUN1
Virus,VIRUS1
Viren,VIRUS1
Vizer,VIZ1
Vodka,VODKA1
Voile,VOILE1
Vokal,VOKAL1
Volet,VOLET1
Vugel,VUGEL1
Vigel,VUGEL1
waarm,WAARM1
Waarz,WAARZ1
Waben,WAB1
Wäert,WAERT2
wäert,WAERT3
wäiss,WAISS1
Waken,WAK1
Walen,WAL1
Wäsch,WASCH1
weder,WEDER1
Weeër,WEE1
weech,WEECH1
Weess,WEESS1
Weien,WEI4
Wéien,WEI5
Weich,WEICH1
weien,WEIEN1
wéien,WEIEN3
Weier,WEIER1
wéini,WEINI1
Wichs,WICHS1
Wierk,WIERK2
Wiert,WIERT1
Wisel,WISEL1
wisou,WISOU1
Wisen,WISS1
Wodka,WODKA1
Wopen,WOPEN1
wouer,WOUER1
Wrack,WRACK1
Wuerm,WUERM1
Wierm,WUERM1
Wuert,WUERT2
Wuess,WUESS1
Wüüst,WUUST1
wüüst,WUUST2
Xenon,XENON1
Yacht,YACHT1
Zaang,ZAANG1
zaart,ZAART1
Zalot,ZALOT1
zämen,ZAMEN1
Zapen,ZAP1
zapen,ZAPEN1
Zären,ZAR1
Zaren,ZAR3
Zarin,ZARIN1
Zäsur,ZASUR1
Zebra,ZEBRA1
Zeien,ZEIEN1
zéien,ZEIEN2
zeien,ZEIEN4
zemol,ZEMOL1
zéngt,ZENGT1
zewee,ZEWEE1
Zigar,ZIGAR1
Zigel,ZIGEL1
Ziips,ZIIPS1
Ziler,ZIL1
zilen,ZILEN1
zirka,ZIRKA1
Zitat,ZITAT1
zivil,ZIVIL1
Zivil,ZIVIL2
Ziwwi,ZIWWI1
Zonen,ZON1
Zooen,ZOO1
Zooss,ZOOSS1
zouen,ZOUEN1
Zouso,ZOUSO1
Zugab,ZUGAB1
zügeg,ZUGEG1
zumol,ZUMOL1
zuwee,ZUWEE1
Zwang,ZWANG1
Zwäng,ZWANG1
Zweck,ZWECK1
zweet,ZWEET1
Zweig,ZWEIG1
Zwerg,ZWERG1
Zwier,ZWIER1
